Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    Factor                         shift and go to state 111

state 210

    (35) Expr1 -> PLUS Expr .

    LESSTHAN        reduce using rule 35 (Expr1 -> PLUS Expr .)
    GREATHAN        reduce using rule 35 (Expr1 -> PLUS Expr .)
    DIFFERENT       reduce using rule 35 (Expr1 -> PLUS Expr .)
    TWOEQUAL        reduce using rule 35 (Expr1 -> PLUS Expr .)
    GREATEQUAL      reduce using rule 35 (Expr1 -> PLUS Expr .)
    LESSEQUAL       reduce using rule 35 (Expr1 -> PLUS Expr .)
    error           reduce using rule 35 (Expr1 -> PLUS Expr .)
    AND             reduce using rule 35 (Expr1 -> PLUS Expr .)
    OR              reduce using rule 35 (Expr1 -> PLUS Expr .)
    SEMI            reduce using rule 35 (Expr1 -> PLUS Expr .)
    RPAREN          reduce using rule 35 (Expr1 -> PLUS Expr .)
    COMMA           reduce using rule 35 (Expr1 -> PLUS Expr .)


state 211

    (34) Expr1 -> MINUS Expr .

    LESSTHAN        reduce using rule 34 (Expr1 -> MINUS Expr .)
    GREATHAN        reduce using rule 34 (Expr1 -> MINUS Expr .)
    DIFFERENT       reduce using rule 34 (Expr1 -> MINUS Expr .)
    TWOEQUAL        reduce using rule 34 (Expr1 -> MINUS Expr .)
    GREATEQUAL      reduce using rule 34 (Expr1 -> MINUS Expr .)
    LESSEQUAL       reduce using rule 34 (Expr1 -> MINUS Expr .)
    error           reduce using rule 34 (Expr1 -> MINUS Expr .)
    AND             reduce using rule 34 (Expr1 -> MINUS Expr .)
    OR              reduce using rule 34 (Expr1 -> MINUS Expr .)
    SEMI            reduce using rule 34 (Expr1 -> MINUS Expr .)
    RPAREN          reduce using rule 34 (Expr1 -> MINUS Expr .)
    COMMA           reduce using rule 34 (Expr1 -> MINUS Expr .)


state 212

    (28) Expression1 -> DIFFERENT Expr .

    error           reduce using rule 28 (Expression1 -> DIFFERENT Expr .)
    AND             reduce using rule 28 (Expression1 -> DIFFERENT Expr .)
    OR              reduce using rule 28 (Expression1 -> DIFFERENT Expr .)
    SEMI            reduce using rule 28 (Expression1 -> DIFFERENT Expr .)
    RPAREN          reduce using rule 28 (Expression1 -> DIFFERENT Expr .)
    COMMA           reduce using rule 28 (Expression1 -> DIFFERENT Expr .)


state 213

    (27) Expression1 -> GREATHAN Expr .

    error           reduce using rule 27 (Expression1 -> GREATHAN Expr .)
    AND             reduce using rule 27 (Expression1 -> GREATHAN Expr .)
    OR              reduce using rule 27 (Expression1 -> GREATHAN Expr .)
    SEMI            reduce using rule 27 (Expression1 -> GREATHAN Expr .)
    RPAREN          reduce using rule 27 (Expression1 -> GREATHAN Expr .)
    COMMA           reduce using rule 27 (Expression1 -> GREATHAN Expr .)


state 214

    (29) Expression1 -> TWOEQUAL Expr .

    error           reduce using rule 29 (Expression1 -> TWOEQUAL Expr .)
    AND             reduce using rule 29 (Expression1 -> TWOEQUAL Expr .)
    OR              reduce using rule 29 (Expression1 -> TWOEQUAL Expr .)
    SEMI            reduce using rule 29 (Expression1 -> TWOEQUAL Expr .)
    RPAREN          reduce using rule 29 (Expression1 -> TWOEQUAL Expr .)
    COMMA           reduce using rule 29 (Expression1 -> TWOEQUAL Expr .)


state 215

    (30) Expression1 -> GREATEQUAL Expr .

    error           reduce using rule 30 (Expression1 -> GREATEQUAL Expr .)
    AND             reduce using rule 30 (Expression1 -> GREATEQUAL Expr .)
    OR              reduce using rule 30 (Expression1 -> GREATEQUAL Expr .)
    SEMI            reduce using rule 30 (Expression1 -> GREATEQUAL Expr .)
    RPAREN          reduce using rule 30 (Expression1 -> GREATEQUAL Expr .)
    COMMA           reduce using rule 30 (Expression1 -> GREATEQUAL Expr .)


state 216

    (31) Expression1 -> LESSEQUAL Expr .

    error           reduce using rule 31 (Expression1 -> LESSEQUAL Expr .)
    AND             reduce using rule 31 (Expression1 -> LESSEQUAL Expr .)
    OR              reduce using rule 31 (Expression1 -> LESSEQUAL Expr .)
    SEMI            reduce using rule 31 (Expression1 -> LESSEQUAL Expr .)
    RPAREN          reduce using rule 31 (Expression1 -> LESSEQUAL Expr .)
    COMMA           reduce using rule 31 (Expression1 -> LESSEQUAL Expr .)


state 217

    (26) Expression1 -> LESSTHAN Expr .

    error           reduce using rule 26 (Expression1 -> LESSTHAN Expr .)
    AND             reduce using rule 26 (Expression1 -> LESSTHAN Expr .)
    OR              reduce using rule 26 (Expression1 -> LESSTHAN Expr .)
    SEMI            reduce using rule 26 (Expression1 -> LESSTHAN Expr .)
    RPAREN          reduce using rule 26 (Expression1 -> LESSTHAN Expr .)
    COMMA           reduce using rule 26 (Expression1 -> LESSTHAN Expr .)


state 218

    (41) Factor -> LPAREN SuperExpr RPAREN .

    DIVIDE          reduce using rule 41 (Factor -> LPAREN SuperExpr RPAREN .)
    TIMES           reduce using rule 41 (Factor -> LPAREN SuperExpr RPAREN .)
    MINUS           reduce using rule 41 (Factor -> LPAREN SuperExpr RPAREN .)
    PLUS            reduce using rule 41 (Factor -> LPAREN SuperExpr RPAREN .)
    LESSTHAN        reduce using rule 41 (Factor -> LPAREN SuperExpr RPAREN .)
    GREATHAN        reduce using rule 41 (Factor -> LPAREN SuperExpr RPAREN .)
    DIFFERENT       reduce using rule 41 (Factor -> LPAREN SuperExpr RPAREN .)
    TWOEQUAL        reduce using rule 41 (Factor -> LPAREN SuperExpr RPAREN .)
    GREATEQUAL      reduce using rule 41 (Factor -> LPAREN SuperExpr RPAREN .)
    LESSEQUAL       reduce using rule 41 (Factor -> LPAREN SuperExpr RPAREN .)
    error           reduce using rule 41 (Factor -> LPAREN SuperExpr RPAREN .)
    AND             reduce using rule 41 (Factor -> LPAREN SuperExpr RPAREN .)
    OR              reduce using rule 41 (Factor -> LPAREN SuperExpr RPAREN .)
    SEMI            reduce using rule 41 (Factor -> LPAREN SuperExpr RPAREN .)
    RPAREN          reduce using rule 41 (Factor -> LPAREN SuperExpr RPAREN .)
    COMMA           reduce using rule 41 (Factor -> LPAREN SuperExpr RPAREN .)


state 219

    (22) SuperExpr1 -> AND SuperExpr .

    SEMI            reduce using rule 22 (SuperExpr1 -> AND SuperExpr .)
    RPAREN          reduce using rule 22 (SuperExpr1 -> AND SuperExpr .)
    COMMA           reduce using rule 22 (SuperExpr1 -> AND SuperExpr .)


state 220

    (126) SuperExpr -> Expression error SuperExpr1 .

    COMMA           reduce using rule 126 (SuperExpr -> Expression error SuperExpr1 .)
    RPAREN          reduce using rule 126 (SuperExpr -> Expression error SuperExpr1 .)
    SEMI            reduce using rule 126 (SuperExpr -> Expression error SuperExpr1 .)


state 221

    (23) SuperExpr1 -> OR SuperExpr .

    SEMI            reduce using rule 23 (SuperExpr1 -> OR SuperExpr .)
    RPAREN          reduce using rule 23 (SuperExpr1 -> OR SuperExpr .)
    COMMA           reduce using rule 23 (SuperExpr1 -> OR SuperExpr .)


state 222

    (64) Read -> READ LPAREN Type COMMA . ID RPAREN

    ID              shift and go to state 245


state 223

    (67) Print -> PRINT LPAREN Params3 RPAREN .

    SEMI            reduce using rule 67 (Print -> PRINT LPAREN Params3 RPAREN .)


state 224

    (56) Params4 -> COMMA . Params3
    (54) Params3 -> . SuperExpr Params4
    (55) Params3 -> . STRING Params4
    (21) SuperExpr -> . Expression SuperExpr1
    (126) SuperExpr -> . Expression error SuperExpr1
    (25) Expression -> . Expr Expression1
    (33) Expr -> . Term Expr1
    (37) Term -> . Factor Term1
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Factor1
    (43) Factor1 -> . Factor2
    (44) Factor1 -> . Factor3
    (45) Factor2 -> . MINUS Factor3
    (46) Factor2 -> . PLUS Factor3
    (47) Factor3 -> . Constant
    (48) Factor3 -> . Call
    (112) Constant -> . ID
    (113) Constant -> . FCONST
    (114) Constant -> . ICONST
    (115) Constant -> . CCONST
    (116) Constant -> . FALSE
    (117) Constant -> . TRUE
    (63) Call -> . ID LPAREN Params RPAREN

    STRING          shift and go to state 181
    LPAREN          shift and go to state 123
    MINUS           shift and go to state 113
    PLUS            shift and go to state 115
    ID              shift and go to state 126
    FCONST          shift and go to state 114
    ICONST          shift and go to state 122
    CCONST          shift and go to state 129
    FALSE           shift and go to state 124
    TRUE            shift and go to state 112

    Params3                        shift and go to state 246
    Constant                       shift and go to state 127
    Factor3                        shift and go to state 120
    Factor2                        shift and go to state 119
    SuperExpr                      shift and go to state 180
    Factor                         shift and go to state 111
    Term                           shift and go to state 117
    Call                           shift and go to state 110
    Expr                           shift and go to state 121
    Expression                     shift and go to state 125
    Factor1                        shift and go to state 118

state 225

    (54) Params3 -> SuperExpr Params4 .

    RPAREN          reduce using rule 54 (Params3 -> SuperExpr Params4 .)


state 226

    (57) Params4 -> empty .

    RPAREN          reduce using rule 57 (Params4 -> empty .)


state 227

    (55) Params3 -> STRING Params4 .

    RPAREN          reduce using rule 55 (Params3 -> STRING Params4 .)


state 228

    (77) Square -> SQUARE LPAREN SuperExpr RPAREN .

    SEMI            reduce using rule 77 (Square -> SQUARE LPAREN SuperExpr RPAREN .)


state 229

    (74) Rotate -> RT LPAREN SuperExpr RPAREN .

    SEMI            reduce using rule 74 (Rotate -> RT LPAREN SuperExpr RPAREN .)


state 230

    (76) Arc -> ARC LPAREN SuperExpr COMMA . SuperExpr RPAREN
    (21) SuperExpr -> . Expression SuperExpr1
    (126) SuperExpr -> . Expression error SuperExpr1
    (25) Expression -> . Expr Expression1
    (33) Expr -> . Term Expr1
    (37) Term -> . Factor Term1
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Factor1
    (43) Factor1 -> . Factor2
    (44) Factor1 -> . Factor3
    (45) Factor2 -> . MINUS Factor3
    (46) Factor2 -> . PLUS Factor3
    (47) Factor3 -> . Constant
    (48) Factor3 -> . Call
    (112) Constant -> . ID
    (113) Constant -> . FCONST
    (114) Constant -> . ICONST
    (115) Constant -> . CCONST
    (116) Constant -> . FALSE
    (117) Constant -> . TRUE
    (63) Call -> . ID LPAREN Params RPAREN

    LPAREN          shift and go to state 123
    MINUS           shift and go to state 113
    PLUS            shift and go to state 115
    ID              shift and go to state 126
    FCONST          shift and go to state 114
    ICONST          shift and go to state 122
    CCONST          shift and go to state 129
    FALSE           shift and go to state 124
    TRUE            shift and go to state 112

    Term                           shift and go to state 117
    Constant                       shift and go to state 127
    Factor1                        shift and go to state 118
    Factor3                        shift and go to state 120
    Factor2                        shift and go to state 119
    SuperExpr                      shift and go to state 247
    Factor                         shift and go to state 111
    Call                           shift and go to state 110
    Expr                           shift and go to state 121
    Expression                     shift and go to state 125

state 231

    (68) Brush -> BRUSH LPAREN Color COMMA . SuperExpr RPAREN
    (21) SuperExpr -> . Expression SuperExpr1
    (126) SuperExpr -> . Expression error SuperExpr1
    (25) Expression -> . Expr Expression1
    (33) Expr -> . Term Expr1
    (37) Term -> . Factor Term1
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Factor1
    (43) Factor1 -> . Factor2
    (44) Factor1 -> . Factor3
    (45) Factor2 -> . MINUS Factor3
    (46) Factor2 -> . PLUS Factor3
    (47) Factor3 -> . Constant
    (48) Factor3 -> . Call
    (112) Constant -> . ID
    (113) Constant -> . FCONST
    (114) Constant -> . ICONST
    (115) Constant -> . CCONST
    (116) Constant -> . FALSE
    (117) Constant -> . TRUE
    (63) Call -> . ID LPAREN Params RPAREN

    LPAREN          shift and go to state 123
    MINUS           shift and go to state 113
    PLUS            shift and go to state 115
    ID              shift and go to state 126
    FCONST          shift and go to state 114
    ICONST          shift and go to state 122
    CCONST          shift and go to state 129
    FALSE           shift and go to state 124
    TRUE            shift and go to state 112

    Term                           shift and go to state 117
    Constant                       shift and go to state 127
    Factor1                        shift and go to state 118
    Factor3                        shift and go to state 120
    SuperExpr                      shift and go to state 248
    Factor                         shift and go to state 111
    Call                           shift and go to state 110
    Factor2                        shift and go to state 119
    Expr                           shift and go to state 121
    Expression                     shift and go to state 125

state 232

    (51) Params1 -> SuperExpr Params2 .

    RPAREN          reduce using rule 51 (Params1 -> SuperExpr Params2 .)


state 233

    (52) Params2 -> COMMA . Params1
    (51) Params1 -> . SuperExpr Params2
    (21) SuperExpr -> . Expression SuperExpr1
    (126) SuperExpr -> . Expression error SuperExpr1
    (25) Expression -> . Expr Expression1
    (33) Expr -> . Term Expr1
    (37) Term -> . Factor Term1
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Factor1
    (43) Factor1 -> . Factor2
    (44) Factor1 -> . Factor3
    (45) Factor2 -> . MINUS Factor3
    (46) Factor2 -> . PLUS Factor3
    (47) Factor3 -> . Constant
    (48) Factor3 -> . Call
    (112) Constant -> . ID
    (113) Constant -> . FCONST
    (114) Constant -> . ICONST
    (115) Constant -> . CCONST
    (116) Constant -> . FALSE
    (117) Constant -> . TRUE
    (63) Call -> . ID LPAREN Params RPAREN

    LPAREN          shift and go to state 123
    MINUS           shift and go to state 113
    PLUS            shift and go to state 115
    ID              shift and go to state 126
    FCONST          shift and go to state 114
    ICONST          shift and go to state 122
    CCONST          shift and go to state 129
    FALSE           shift and go to state 124
    TRUE            shift and go to state 112

    Params1                        shift and go to state 249
    Term                           shift and go to state 117
    Constant                       shift and go to state 127
    Factor1                        shift and go to state 118
    Factor3                        shift and go to state 120
    Factor2                        shift and go to state 119
    SuperExpr                      shift and go to state 195
    Factor                         shift and go to state 111
    Call                           shift and go to state 110
    Expr                           shift and go to state 121
    Expression                     shift and go to state 125

state 234

    (53) Params2 -> empty .

    RPAREN          reduce using rule 53 (Params2 -> empty .)


state 235

    (63) Call -> ID LPAREN Params RPAREN .

    DIVIDE          reduce using rule 63 (Call -> ID LPAREN Params RPAREN .)
    TIMES           reduce using rule 63 (Call -> ID LPAREN Params RPAREN .)
    MINUS           reduce using rule 63 (Call -> ID LPAREN Params RPAREN .)
    PLUS            reduce using rule 63 (Call -> ID LPAREN Params RPAREN .)
    error           reduce using rule 63 (Call -> ID LPAREN Params RPAREN .)
    AND             reduce using rule 63 (Call -> ID LPAREN Params RPAREN .)
    OR              reduce using rule 63 (Call -> ID LPAREN Params RPAREN .)
    SEMI            reduce using rule 63 (Call -> ID LPAREN Params RPAREN .)
    RPAREN          reduce using rule 63 (Call -> ID LPAREN Params RPAREN .)
    COMMA           reduce using rule 63 (Call -> ID LPAREN Params RPAREN .)
    LESSTHAN        reduce using rule 63 (Call -> ID LPAREN Params RPAREN .)
    GREATHAN        reduce using rule 63 (Call -> ID LPAREN Params RPAREN .)
    DIFFERENT       reduce using rule 63 (Call -> ID LPAREN Params RPAREN .)
    TWOEQUAL        reduce using rule 63 (Call -> ID LPAREN Params RPAREN .)
    GREATEQUAL      reduce using rule 63 (Call -> ID LPAREN Params RPAREN .)
    LESSEQUAL       reduce using rule 63 (Call -> ID LPAREN Params RPAREN .)


state 236

    (18) Conditional -> IF LPAREN SuperExpr RPAREN . Block Else
    (16) Block -> . LBRACE Instruction RBRACE
    (123) Block -> . LBRACE error RBRACE

    LBRACE          shift and go to state 250

    Block                          shift and go to state 251

state 237

    (73) Forward -> FD LPAREN SuperExpr RPAREN .

    SEMI            reduce using rule 73 (Forward -> FD LPAREN SuperExpr RPAREN .)


state 238

    (69) Color -> COLOR LPAREN SuperExpr COMMA . SuperExpr COMMA SuperExpr RPAREN
    (21) SuperExpr -> . Expression SuperExpr1
    (126) SuperExpr -> . Expression error SuperExpr1
    (25) Expression -> . Expr Expression1
    (33) Expr -> . Term Expr1
    (37) Term -> . Factor Term1
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Factor1
    (43) Factor1 -> . Factor2
    (44) Factor1 -> . Factor3
    (45) Factor2 -> . MINUS Factor3
    (46) Factor2 -> . PLUS Factor3
    (47) Factor3 -> . Constant
    (48) Factor3 -> . Call
    (112) Constant -> . ID
    (113) Constant -> . FCONST
    (114) Constant -> . ICONST
    (115) Constant -> . CCONST
    (116) Constant -> . FALSE
    (117) Constant -> . TRUE
    (63) Call -> . ID LPAREN Params RPAREN

    LPAREN          shift and go to state 123
    MINUS           shift and go to state 113
    PLUS            shift and go to state 115
    ID              shift and go to state 126
    FCONST          shift and go to state 114
    ICONST          shift and go to state 122
    CCONST          shift and go to state 129
    FALSE           shift and go to state 124
    TRUE            shift and go to state 112

    Term                           shift and go to state 117
    Constant                       shift and go to state 127
    Factor1                        shift and go to state 118
    Factor3                        shift and go to state 120
    Factor2                        shift and go to state 119
    SuperExpr                      shift and go to state 252
    Factor                         shift and go to state 111
    Call                           shift and go to state 110
    Expr                           shift and go to state 121
    Expression                     shift and go to state 125

state 239

    (75) Circle -> CIRCLE LPAREN SuperExpr RPAREN .

    SEMI            reduce using rule 75 (Circle -> CIRCLE LPAREN SuperExpr RPAREN .)


state 240

    (125) Circle -> CIRCLE LPAREN error RPAREN .

    SEMI            reduce using rule 125 (Circle -> CIRCLE LPAREN error RPAREN .)


state 241

    (58) Loop -> LOOP LPAREN SuperExpr RPAREN . Block
    (16) Block -> . LBRACE Instruction RBRACE
    (123) Block -> . LBRACE error RBRACE

    LBRACE          shift and go to state 250

    Block                          shift and go to state 253

state 242

    (7) Local_Declaration -> Primitive ID Array Array Seen_Variable SEMI . Local_Declaration
    (7) Local_Declaration -> . Primitive ID Array Array Seen_Variable SEMI Local_Declaration
    (8) Local_Declaration -> . empty
    (81) Primitive -> . INT
    (82) Primitive -> . FLOAT
    (83) Primitive -> . BOOL
    (84) Primitive -> . CHAR
    (121) empty -> .

    INT             shift and go to state 2
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 6
    CHAR            shift and go to state 4
    error           reduce using rule 121 (empty -> .)
    LOOP            reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    BRUSH           reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    PRINT           reduce using rule 121 (empty -> .)
    PD              reduce using rule 121 (empty -> .)
    PU              reduce using rule 121 (empty -> .)
    HOME            reduce using rule 121 (empty -> .)
    FD              reduce using rule 121 (empty -> .)
    RT              reduce using rule 121 (empty -> .)
    COLOR           reduce using rule 121 (empty -> .)
    CIRCLE          reduce using rule 121 (empty -> .)
    ARC             reduce using rule 121 (empty -> .)
    SQUARE          reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)
    RBRACE          reduce using rule 121 (empty -> .)

    Local_Declaration              shift and go to state 254
    Primitive                      shift and go to state 61
    empty                          shift and go to state 63

state 243

    (127) Term1 -> DIVIDE error Term .

    MINUS           reduce using rule 127 (Term1 -> DIVIDE error Term .)
    PLUS            reduce using rule 127 (Term1 -> DIVIDE error Term .)
    LESSTHAN        reduce using rule 127 (Term1 -> DIVIDE error Term .)
    GREATHAN        reduce using rule 127 (Term1 -> DIVIDE error Term .)
    DIFFERENT       reduce using rule 127 (Term1 -> DIVIDE error Term .)
    TWOEQUAL        reduce using rule 127 (Term1 -> DIVIDE error Term .)
    GREATEQUAL      reduce using rule 127 (Term1 -> DIVIDE error Term .)
    LESSEQUAL       reduce using rule 127 (Term1 -> DIVIDE error Term .)
    error           reduce using rule 127 (Term1 -> DIVIDE error Term .)
    AND             reduce using rule 127 (Term1 -> DIVIDE error Term .)
    OR              reduce using rule 127 (Term1 -> DIVIDE error Term .)
    SEMI            reduce using rule 127 (Term1 -> DIVIDE error Term .)
    RPAREN          reduce using rule 127 (Term1 -> DIVIDE error Term .)
    COMMA           reduce using rule 127 (Term1 -> DIVIDE error Term .)


state 244

    (128) Term1 -> TIMES error Term .

    MINUS           reduce using rule 128 (Term1 -> TIMES error Term .)
    PLUS            reduce using rule 128 (Term1 -> TIMES error Term .)
    LESSTHAN        reduce using rule 128 (Term1 -> TIMES error Term .)
    GREATHAN        reduce using rule 128 (Term1 -> TIMES error Term .)
    DIFFERENT       reduce using rule 128 (Term1 -> TIMES error Term .)
    TWOEQUAL        reduce using rule 128 (Term1 -> TIMES error Term .)
    GREATEQUAL      reduce using rule 128 (Term1 -> TIMES error Term .)
    LESSEQUAL       reduce using rule 128 (Term1 -> TIMES error Term .)
    error           reduce using rule 128 (Term1 -> TIMES error Term .)
    AND             reduce using rule 128 (Term1 -> TIMES error Term .)
    OR              reduce using rule 128 (Term1 -> TIMES error Term .)
    SEMI            reduce using rule 128 (Term1 -> TIMES error Term .)
    RPAREN          reduce using rule 128 (Term1 -> TIMES error Term .)
    COMMA           reduce using rule 128 (Term1 -> TIMES error Term .)


state 245

    (64) Read -> READ LPAREN Type COMMA ID . RPAREN

    RPAREN          shift and go to state 255


state 246

    (56) Params4 -> COMMA Params3 .

    RPAREN          reduce using rule 56 (Params4 -> COMMA Params3 .)


state 247

    (76) Arc -> ARC LPAREN SuperExpr COMMA SuperExpr . RPAREN

    RPAREN          shift and go to state 256


state 248

    (68) Brush -> BRUSH LPAREN Color COMMA SuperExpr . RPAREN

    RPAREN          shift and go to state 257


state 249

    (52) Params2 -> COMMA Params1 .

    RPAREN          reduce using rule 52 (Params2 -> COMMA Params1 .)


state 250

    (16) Block -> LBRACE . Instruction RBRACE
    (123) Block -> LBRACE . error RBRACE
    (90) Instruction -> . Instruction1 SEMI Instruction
    (91) Instruction -> . empty
    (92) Instruction1 -> . Loop
    (93) Instruction1 -> . Conditional
    (94) Instruction1 -> . Assign
    (95) Instruction1 -> . Call
    (96) Instruction1 -> . Brush
    (97) Instruction1 -> . Read
    (98) Instruction1 -> . Print
    (99) Instruction1 -> . PenDown
    (100) Instruction1 -> . PenUp
    (101) Instruction1 -> . Home
    (102) Instruction1 -> . Forward
    (103) Instruction1 -> . Rotate
    (104) Instruction1 -> . Color
    (105) Instruction1 -> . Circle
    (106) Instruction1 -> . Arc
    (107) Instruction1 -> . Square
    (108) Instruction1 -> . Return
    (121) empty -> .
    (58) Loop -> . LOOP LPAREN SuperExpr RPAREN Block
    (18) Conditional -> . IF LPAREN SuperExpr RPAREN Block Else
    (59) Assign -> . ID EQUAL Assign1
    (63) Call -> . ID LPAREN Params RPAREN
    (68) Brush -> . BRUSH LPAREN Color COMMA SuperExpr RPAREN
    (64) Read -> . READ LPAREN Type COMMA ID RPAREN
    (67) Print -> . PRINT LPAREN Params3 RPAREN
    (70) PenDown -> . PD LPAREN RPAREN
    (71) PenUp -> . PU LPAREN RPAREN
    (72) Home -> . HOME LPAREN RPAREN
    (73) Forward -> . FD LPAREN SuperExpr RPAREN
    (74) Rotate -> . RT LPAREN SuperExpr RPAREN
    (69) Color -> . COLOR LPAREN SuperExpr COMMA SuperExpr COMMA SuperExpr RPAREN
    (75) Circle -> . CIRCLE LPAREN SuperExpr RPAREN
    (125) Circle -> . CIRCLE LPAREN error RPAREN
    (76) Arc -> . ARC LPAREN SuperExpr COMMA SuperExpr RPAREN
    (77) Square -> . SQUARE LPAREN SuperExpr RPAREN
    (109) Return -> . RETURN RType

    error           shift and go to state 259
    RBRACE          reduce using rule 121 (empty -> .)
    LOOP            shift and go to state 104
    IF              shift and go to state 93
    ID              shift and go to state 90
    BRUSH           shift and go to state 86
    READ            shift and go to state 70
    PRINT           shift and go to state 71
    PD              shift and go to state 84
    PU              shift and go to state 81
    HOME            shift and go to state 77
    FD              shift and go to state 94
    RT              shift and go to state 79
    COLOR           shift and go to state 97
    CIRCLE          shift and go to state 102
    ARC             shift and go to state 83
    SQUARE          shift and go to state 74
    RETURN          shift and go to state 68

    PenUp                          shift and go to state 69
    Print                          shift and go to state 72
    PenDown                        shift and go to state 73
    Call                           shift and go to state 75
    Forward                        shift and go to state 76
    Circle                         shift and go to state 78
    Return                         shift and go to state 80
    Read                           shift and go to state 82
    Loop                           shift and go to state 92
    empty                          shift and go to state 85
    Rotate                         shift and go to state 87
    Instruction                    shift and go to state 258
    Assign                         shift and go to state 91
    Square                         shift and go to state 89
    Color                          shift and go to state 95
    Conditional                    shift and go to state 96
    Arc                            shift and go to state 98
    Brush                          shift and go to state 99
    Home                           shift and go to state 101
    Instruction1                   shift and go to state 103

state 251

    (18) Conditional -> IF LPAREN SuperExpr RPAREN Block . Else
    (19) Else -> . ELSE Block
    (20) Else -> . empty
    (121) empty -> .

    ELSE            shift and go to state 262
    SEMI            reduce using rule 121 (empty -> .)

    empty                          shift and go to state 261
    Else                           shift and go to state 260

state 252

    (69) Color -> COLOR LPAREN SuperExpr COMMA SuperExpr . COMMA SuperExpr RPAREN

    COMMA           shift and go to state 263


state 253

    (58) Loop -> LOOP LPAREN SuperExpr RPAREN Block .

    SEMI            reduce using rule 58 (Loop -> LOOP LPAREN SuperExpr RPAREN Block .)


state 254

    (7) Local_Declaration -> Primitive ID Array Array Seen_Variable SEMI Local_Declaration .

    error           reduce using rule 7 (Local_Declaration -> Primitive ID Array Array Seen_Variable SEMI Local_Declaration .)
    LOOP            reduce using rule 7 (Local_Declaration -> Primitive ID Array Array Seen_Variable SEMI Local_Declaration .)
    IF              reduce using rule 7 (Local_Declaration -> Primitive ID Array Array Seen_Variable SEMI Local_Declaration .)
    ID              reduce using rule 7 (Local_Declaration -> Primitive ID Array Array Seen_Variable SEMI Local_Declaration .)
    BRUSH           reduce using rule 7 (Local_Declaration -> Primitive ID Array Array Seen_Variable SEMI Local_Declaration .)
    READ            reduce using rule 7 (Local_Declaration -> Primitive ID Array Array Seen_Variable SEMI Local_Declaration .)
    PRINT           reduce using rule 7 (Local_Declaration -> Primitive ID Array Array Seen_Variable SEMI Local_Declaration .)
    PD              reduce using rule 7 (Local_Declaration -> Primitive ID Array Array Seen_Variable SEMI Local_Declaration .)
    PU              reduce using rule 7 (Local_Declaration -> Primitive ID Array Array Seen_Variable SEMI Local_Declaration .)
    HOME            reduce using rule 7 (Local_Declaration -> Primitive ID Array Array Seen_Variable SEMI Local_Declaration .)
    FD              reduce using rule 7 (Local_Declaration -> Primitive ID Array Array Seen_Variable SEMI Local_Declaration .)
    RT              reduce using rule 7 (Local_Declaration -> Primitive ID Array Array Seen_Variable SEMI Local_Declaration .)
    COLOR           reduce using rule 7 (Local_Declaration -> Primitive ID Array Array Seen_Variable SEMI Local_Declaration .)
    CIRCLE          reduce using rule 7 (Local_Declaration -> Primitive ID Array Array Seen_Variable SEMI Local_Declaration .)
    ARC             reduce using rule 7 (Local_Declaration -> Primitive ID Array Array Seen_Variable SEMI Local_Declaration .)
    SQUARE          reduce using rule 7 (Local_Declaration -> Primitive ID Array Array Seen_Variable SEMI Local_Declaration .)
    RETURN          reduce using rule 7 (Local_Declaration -> Primitive ID Array Array Seen_Variable SEMI Local_Declaration .)
    RBRACE          reduce using rule 7 (Local_Declaration -> Primitive ID Array Array Seen_Variable SEMI Local_Declaration .)


state 255

    (64) Read -> READ LPAREN Type COMMA ID RPAREN .

    SEMI            reduce using rule 64 (Read -> READ LPAREN Type COMMA ID RPAREN .)


state 256

    (76) Arc -> ARC LPAREN SuperExpr COMMA SuperExpr RPAREN .

    SEMI            reduce using rule 76 (Arc -> ARC LPAREN SuperExpr COMMA SuperExpr RPAREN .)


state 257

    (68) Brush -> BRUSH LPAREN Color COMMA SuperExpr RPAREN .

    SEMI            reduce using rule 68 (Brush -> BRUSH LPAREN Color COMMA SuperExpr RPAREN .)


state 258

    (16) Block -> LBRACE Instruction . RBRACE

    RBRACE          shift and go to state 264


state 259

    (123) Block -> LBRACE error . RBRACE

    RBRACE          shift and go to state 265


