Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    Array2                         shift and go to state 60
    empty                          shift and go to state 62

state 52

    (96) ParamList2 -> empty .

    RPAREN          reduce using rule 96 (ParamList2 -> empty .)


state 53

    (95) ParamList2 -> COMMA . ParamList1
    (94) ParamList1 -> . Param ParamList2
    (85) Param -> . Primitive ID Array2 Array2 Seen_Local_Variable Update_Signature_Size
    (88) Primitive -> . INT
    (89) Primitive -> . FLOAT
    (90) Primitive -> . BOOL
    (91) Primitive -> . CHAR

    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    BOOL            shift and go to state 8
    CHAR            shift and go to state 7

    Primitive                      shift and go to state 42
    ParamList1                     shift and go to state 63
    Param                          shift and go to state 44

state 54

    (94) ParamList1 -> Param ParamList2 .

    RPAREN          reduce using rule 94 (ParamList1 -> Param ParamList2 .)


state 55

    (6) Declaration1 -> Seen_Return_Function Push_Scope LPAREN ParamList RPAREN . FBlock Seen_Return_Function_End Pop_Scope
    (18) FBlock -> . LBRACE Local_Declaration Instruction RBRACE
    (163) FBlock -> . LBRACE Local_Declaration error RBRACE

    LBRACE          shift and go to state 64

    FBlock                         shift and go to state 65

state 56

    (5) Declaration1 -> Array Array Seen_Global_Variable SEMI Declaration .

    VOID            reduce using rule 5 (Declaration1 -> Array Array Seen_Global_Variable SEMI Declaration .)
    INT             reduce using rule 5 (Declaration1 -> Array Array Seen_Global_Variable SEMI Declaration .)
    FLOAT           reduce using rule 5 (Declaration1 -> Array Array Seen_Global_Variable SEMI Declaration .)
    BOOL            reduce using rule 5 (Declaration1 -> Array Array Seen_Global_Variable SEMI Declaration .)
    CHAR            reduce using rule 5 (Declaration1 -> Array Array Seen_Global_Variable SEMI Declaration .)
    MAIN            reduce using rule 5 (Declaration1 -> Array Array Seen_Global_Variable SEMI Declaration .)


state 57

    (15) Function1 -> VOID ID Seen_Function Push_Scope LPAREN ParamList . RPAREN FBlock Seen_Function_End Pop_Scope Function

    RPAREN          shift and go to state 66


state 58

    (2) Main -> MAIN Seen_Main Push_Scope LPAREN RPAREN . FBlock
    (18) FBlock -> . LBRACE Local_Declaration Instruction RBRACE
    (163) FBlock -> . LBRACE Local_Declaration error RBRACE

    LBRACE          shift and go to state 64

    FBlock                         shift and go to state 67

state 59

    (16) RFunction -> Primitive ID Seen_Return_Function Push_Scope LPAREN ParamList . RPAREN FBlock Seen_Return_Function_End Pop_Scope Function

    RPAREN          shift and go to state 68


state 60

    (85) Param -> Primitive ID Array2 . Array2 Seen_Local_Variable Update_Signature_Size
    (86) Array2 -> . LBRACKET RBRACKET
    (87) Array2 -> . empty
    (160) empty -> .

    LBRACKET        shift and go to state 61
    COMMA           reduce using rule 160 (empty -> .)
    RPAREN          reduce using rule 160 (empty -> .)

    Array2                         shift and go to state 69
    empty                          shift and go to state 62

state 61

    (86) Array2 -> LBRACKET . RBRACKET

    RBRACKET        shift and go to state 70


state 62

    (87) Array2 -> empty .

    LBRACKET        reduce using rule 87 (Array2 -> empty .)
    COMMA           reduce using rule 87 (Array2 -> empty .)
    RPAREN          reduce using rule 87 (Array2 -> empty .)


state 63

    (95) ParamList2 -> COMMA ParamList1 .

    RPAREN          reduce using rule 95 (ParamList2 -> COMMA ParamList1 .)


state 64

    (18) FBlock -> LBRACE . Local_Declaration Instruction RBRACE
    (163) FBlock -> LBRACE . Local_Declaration error RBRACE
    (7) Local_Declaration -> . Primitive ID Array Array Seen_Local_Variable Update_Signature_Size SEMI Local_Declaration
    (8) Local_Declaration -> . empty
    (88) Primitive -> . INT
    (89) Primitive -> . FLOAT
    (90) Primitive -> . BOOL
    (91) Primitive -> . CHAR
    (160) empty -> .

    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    BOOL            shift and go to state 8
    CHAR            shift and go to state 7
    error           reduce using rule 160 (empty -> .)
    LOOP            reduce using rule 160 (empty -> .)
    IF              reduce using rule 160 (empty -> .)
    ID              reduce using rule 160 (empty -> .)
    BRUSH           reduce using rule 160 (empty -> .)
    READ            reduce using rule 160 (empty -> .)
    PRINT           reduce using rule 160 (empty -> .)
    PD              reduce using rule 160 (empty -> .)
    PU              reduce using rule 160 (empty -> .)
    HOME            reduce using rule 160 (empty -> .)
    FD              reduce using rule 160 (empty -> .)
    RT              reduce using rule 160 (empty -> .)
    COLOR           reduce using rule 160 (empty -> .)
    CIRCLE          reduce using rule 160 (empty -> .)
    ARC             reduce using rule 160 (empty -> .)
    SQUARE          reduce using rule 160 (empty -> .)
    RETURN          reduce using rule 160 (empty -> .)
    RBRACE          reduce using rule 160 (empty -> .)

    Primitive                      shift and go to state 71
    Local_Declaration              shift and go to state 72
    empty                          shift and go to state 73

state 65

    (6) Declaration1 -> Seen_Return_Function Push_Scope LPAREN ParamList RPAREN FBlock . Seen_Return_Function_End Pop_Scope
    (134) Seen_Return_Function_End -> .

    VOID            reduce using rule 134 (Seen_Return_Function_End -> .)
    INT             reduce using rule 134 (Seen_Return_Function_End -> .)
    FLOAT           reduce using rule 134 (Seen_Return_Function_End -> .)
    BOOL            reduce using rule 134 (Seen_Return_Function_End -> .)
    CHAR            reduce using rule 134 (Seen_Return_Function_End -> .)
    MAIN            reduce using rule 134 (Seen_Return_Function_End -> .)

    Seen_Return_Function_End       shift and go to state 74

state 66

    (15) Function1 -> VOID ID Seen_Function Push_Scope LPAREN ParamList RPAREN . FBlock Seen_Function_End Pop_Scope Function
    (18) FBlock -> . LBRACE Local_Declaration Instruction RBRACE
    (163) FBlock -> . LBRACE Local_Declaration error RBRACE

    LBRACE          shift and go to state 64

    FBlock                         shift and go to state 75

state 67

    (2) Main -> MAIN Seen_Main Push_Scope LPAREN RPAREN FBlock .

    $end            reduce using rule 2 (Main -> MAIN Seen_Main Push_Scope LPAREN RPAREN FBlock .)


state 68

    (16) RFunction -> Primitive ID Seen_Return_Function Push_Scope LPAREN ParamList RPAREN . FBlock Seen_Return_Function_End Pop_Scope Function
    (18) FBlock -> . LBRACE Local_Declaration Instruction RBRACE
    (163) FBlock -> . LBRACE Local_Declaration error RBRACE

    LBRACE          shift and go to state 64

    FBlock                         shift and go to state 76

state 69

    (85) Param -> Primitive ID Array2 Array2 . Seen_Local_Variable Update_Signature_Size
    (152) Seen_Local_Variable -> .

    COMMA           reduce using rule 152 (Seen_Local_Variable -> .)
    RPAREN          reduce using rule 152 (Seen_Local_Variable -> .)

    Seen_Local_Variable            shift and go to state 77

state 70

    (86) Array2 -> LBRACKET RBRACKET .

    LBRACKET        reduce using rule 86 (Array2 -> LBRACKET RBRACKET .)
    COMMA           reduce using rule 86 (Array2 -> LBRACKET RBRACKET .)
    RPAREN          reduce using rule 86 (Array2 -> LBRACKET RBRACKET .)


state 71

    (7) Local_Declaration -> Primitive . ID Array Array Seen_Local_Variable Update_Signature_Size SEMI Local_Declaration

    ID              shift and go to state 78


state 72

    (18) FBlock -> LBRACE Local_Declaration . Instruction RBRACE
    (163) FBlock -> LBRACE Local_Declaration . error RBRACE
    (97) Instruction -> . Instruction1 SEMI Seen_Semi Instruction
    (98) Instruction -> . empty
    (99) Instruction1 -> . Loop
    (100) Instruction1 -> . Conditional
    (101) Instruction1 -> . Assign
    (102) Instruction1 -> . Call
    (103) Instruction1 -> . Brush
    (104) Instruction1 -> . Read
    (105) Instruction1 -> . Print
    (106) Instruction1 -> . PenDown
    (107) Instruction1 -> . PenUp
    (108) Instruction1 -> . Home
    (109) Instruction1 -> . Forward
    (110) Instruction1 -> . Rotate
    (111) Instruction1 -> . Color
    (112) Instruction1 -> . Circle
    (113) Instruction1 -> . Arc
    (114) Instruction1 -> . Square
    (115) Instruction1 -> . Return
    (160) empty -> .
    (62) Loop -> . LOOP LPAREN Save_Label SuperExpr RPAREN Push_Label_Stack Block Go_Back_To_Validate Pop_Label_Stack
    (19) Conditional -> . IF LPAREN SuperExpr RPAREN Push_Label_Stack Block Else
    (65) Assign -> . ID Seen_Operand EQUAL Seen_Operator Assign1
    (69) Call -> . ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End
    (75) Brush -> . BRUSH LPAREN Color COMMA SuperExpr RPAREN
    (70) Read -> . READ LPAREN Type COMMA ID Generate_Read RPAREN
    (74) Print -> . PRINT LPAREN Params3 RPAREN
    (77) PenDown -> . PD LPAREN RPAREN
    (78) PenUp -> . PU LPAREN RPAREN
    (79) Home -> . HOME LPAREN RPAREN
    (80) Forward -> . FD LPAREN SuperExpr RPAREN
    (81) Rotate -> . RT LPAREN SuperExpr RPAREN
    (76) Color -> . COLOR LPAREN SuperExpr COMMA SuperExpr COMMA SuperExpr RPAREN
    (82) Circle -> . CIRCLE LPAREN SuperExpr RPAREN
    (164) Circle -> . CIRCLE LPAREN error RPAREN
    (83) Arc -> . ARC LPAREN SuperExpr COMMA SuperExpr RPAREN
    (84) Square -> . SQUARE LPAREN SuperExpr RPAREN
    (116) Return -> . RETURN RType

    error           shift and go to state 111
    RBRACE          reduce using rule 160 (empty -> .)
    LOOP            shift and go to state 115
    IF              shift and go to state 104
    ID              shift and go to state 101
    BRUSH           shift and go to state 97
    READ            shift and go to state 81
    PRINT           shift and go to state 82
    PD              shift and go to state 95
    PU              shift and go to state 92
    HOME            shift and go to state 88
    FD              shift and go to state 105
    RT              shift and go to state 90
    COLOR           shift and go to state 108
    CIRCLE          shift and go to state 113
    ARC             shift and go to state 94
    SQUARE          shift and go to state 85
    RETURN          shift and go to state 79

    PenUp                          shift and go to state 80
    Print                          shift and go to state 83
    PenDown                        shift and go to state 84
    Call                           shift and go to state 86
    Forward                        shift and go to state 87
    Circle                         shift and go to state 89
    Return                         shift and go to state 91
    Read                           shift and go to state 93
    empty                          shift and go to state 96
    Rotate                         shift and go to state 98
    Instruction                    shift and go to state 99
    Square                         shift and go to state 100
    Assign                         shift and go to state 102
    Loop                           shift and go to state 103
    Color                          shift and go to state 106
    Conditional                    shift and go to state 107
    Arc                            shift and go to state 109
    Brush                          shift and go to state 110
    Home                           shift and go to state 112
    Instruction1                   shift and go to state 114

state 73

    (8) Local_Declaration -> empty .

    error           reduce using rule 8 (Local_Declaration -> empty .)
    LOOP            reduce using rule 8 (Local_Declaration -> empty .)
    IF              reduce using rule 8 (Local_Declaration -> empty .)
    ID              reduce using rule 8 (Local_Declaration -> empty .)
    BRUSH           reduce using rule 8 (Local_Declaration -> empty .)
    READ            reduce using rule 8 (Local_Declaration -> empty .)
    PRINT           reduce using rule 8 (Local_Declaration -> empty .)
    PD              reduce using rule 8 (Local_Declaration -> empty .)
    PU              reduce using rule 8 (Local_Declaration -> empty .)
    HOME            reduce using rule 8 (Local_Declaration -> empty .)
    FD              reduce using rule 8 (Local_Declaration -> empty .)
    RT              reduce using rule 8 (Local_Declaration -> empty .)
    COLOR           reduce using rule 8 (Local_Declaration -> empty .)
    CIRCLE          reduce using rule 8 (Local_Declaration -> empty .)
    ARC             reduce using rule 8 (Local_Declaration -> empty .)
    SQUARE          reduce using rule 8 (Local_Declaration -> empty .)
    RETURN          reduce using rule 8 (Local_Declaration -> empty .)
    RBRACE          reduce using rule 8 (Local_Declaration -> empty .)


state 74

    (6) Declaration1 -> Seen_Return_Function Push_Scope LPAREN ParamList RPAREN FBlock Seen_Return_Function_End . Pop_Scope
    (159) Pop_Scope -> .

    VOID            reduce using rule 159 (Pop_Scope -> .)
    INT             reduce using rule 159 (Pop_Scope -> .)
    FLOAT           reduce using rule 159 (Pop_Scope -> .)
    BOOL            reduce using rule 159 (Pop_Scope -> .)
    CHAR            reduce using rule 159 (Pop_Scope -> .)
    MAIN            reduce using rule 159 (Pop_Scope -> .)

    Pop_Scope                      shift and go to state 116

state 75

    (15) Function1 -> VOID ID Seen_Function Push_Scope LPAREN ParamList RPAREN FBlock . Seen_Function_End Pop_Scope Function
    (132) Seen_Function_End -> .

    VOID            reduce using rule 132 (Seen_Function_End -> .)
    INT             reduce using rule 132 (Seen_Function_End -> .)
    FLOAT           reduce using rule 132 (Seen_Function_End -> .)
    BOOL            reduce using rule 132 (Seen_Function_End -> .)
    CHAR            reduce using rule 132 (Seen_Function_End -> .)
    MAIN            reduce using rule 132 (Seen_Function_End -> .)

    Seen_Function_End              shift and go to state 117

state 76

    (16) RFunction -> Primitive ID Seen_Return_Function Push_Scope LPAREN ParamList RPAREN FBlock . Seen_Return_Function_End Pop_Scope Function
    (134) Seen_Return_Function_End -> .

    VOID            reduce using rule 134 (Seen_Return_Function_End -> .)
    INT             reduce using rule 134 (Seen_Return_Function_End -> .)
    FLOAT           reduce using rule 134 (Seen_Return_Function_End -> .)
