Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    RBRACE          reduce using rule 3 (Declaration -> Primitive ID Array Array Seen_Variable SEMI Declaration .)
    RETURN          reduce using rule 3 (Declaration -> Primitive ID Array Array Seen_Variable SEMI Declaration .)


state 46

    (10) Function1 -> VOID ID Push_Scope LPAREN ParamList RPAREN . Seen_Function FBlock Seen_Function_End Pop_Scope Function
    (124) Seen_Function -> .

    LBRACE          reduce using rule 124 (Seen_Function -> .)

    Seen_Function                  shift and go to state 53

state 47

    (94) ParamList2 -> empty .

    RPAREN          reduce using rule 94 (ParamList2 -> empty .)


state 48

    (93) ParamList2 -> COMMA . ParamList1
    (92) ParamList1 -> . Param ParamList2
    (83) Param -> . Primitive ID Array1 Array1 Seen_Variable Update_Signature_Size
    (86) Primitive -> . INT
    (87) Primitive -> . FLOAT
    (88) Primitive -> . BOOL
    (89) Primitive -> . CHAR

    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    BOOL            shift and go to state 8
    CHAR            shift and go to state 7

    Primitive                      shift and go to state 40
    ParamList1                     shift and go to state 54
    Param                          shift and go to state 39

state 49

    (92) ParamList1 -> Param ParamList2 .

    RPAREN          reduce using rule 92 (ParamList1 -> Param ParamList2 .)


state 50

    (83) Param -> Primitive ID . Array1 Array1 Seen_Variable Update_Signature_Size
    (84) Array1 -> . LBRACKET RBRACKET
    (85) Array1 -> . empty
    (148) empty -> .

  ! shift/reduce conflict for LBRACKET resolved as shift
    LBRACKET        shift and go to state 56
    COMMA           reduce using rule 148 (empty -> .)
    RPAREN          reduce using rule 148 (empty -> .)

  ! LBRACKET        [ reduce using rule 148 (empty -> .) ]

    Array1                         shift and go to state 55
    empty                          shift and go to state 57

state 51

    (2) Main -> MAIN Push_Scope Seen_Main LPAREN RPAREN . FBlock
    (13) FBlock -> . LBRACE Declaration Instruction RBRACE
    (151) FBlock -> . LBRACE Declaration error RBRACE

    LBRACE          shift and go to state 58

    FBlock                         shift and go to state 59

state 52

    (11) RFunction -> Primitive ID Push_Scope LPAREN ParamList RPAREN . Seen_Function RFBlock Seen_Function_End Pop_Scope Function
    (124) Seen_Function -> .

    LBRACE          reduce using rule 124 (Seen_Function -> .)

    Seen_Function                  shift and go to state 60

state 53

    (10) Function1 -> VOID ID Push_Scope LPAREN ParamList RPAREN Seen_Function . FBlock Seen_Function_End Pop_Scope Function
    (13) FBlock -> . LBRACE Declaration Instruction RBRACE
    (151) FBlock -> . LBRACE Declaration error RBRACE

    LBRACE          shift and go to state 58

    FBlock                         shift and go to state 61

state 54

    (93) ParamList2 -> COMMA ParamList1 .

    RPAREN          reduce using rule 93 (ParamList2 -> COMMA ParamList1 .)


state 55

    (83) Param -> Primitive ID Array1 . Array1 Seen_Variable Update_Signature_Size
    (84) Array1 -> . LBRACKET RBRACKET
    (85) Array1 -> . empty
    (148) empty -> .

    LBRACKET        shift and go to state 56
    COMMA           reduce using rule 148 (empty -> .)
    RPAREN          reduce using rule 148 (empty -> .)

    Array1                         shift and go to state 62
    empty                          shift and go to state 57

state 56

    (84) Array1 -> LBRACKET . RBRACKET

    RBRACKET        shift and go to state 63


state 57

    (85) Array1 -> empty .

    COMMA           reduce using rule 85 (Array1 -> empty .)
    RPAREN          reduce using rule 85 (Array1 -> empty .)
    LBRACKET        reduce using rule 85 (Array1 -> empty .)


state 58

    (13) FBlock -> LBRACE . Declaration Instruction RBRACE
    (151) FBlock -> LBRACE . Declaration error RBRACE
    (3) Declaration -> . Primitive ID Array Array Seen_Variable SEMI Declaration
    (4) Declaration -> . empty
    (86) Primitive -> . INT
    (87) Primitive -> . FLOAT
    (88) Primitive -> . BOOL
    (89) Primitive -> . CHAR
    (148) empty -> .

    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    BOOL            shift and go to state 8
    CHAR            shift and go to state 7
    error           reduce using rule 148 (empty -> .)
    LOOP            reduce using rule 148 (empty -> .)
    IF              reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)
    BRUSH           reduce using rule 148 (empty -> .)
    READ            reduce using rule 148 (empty -> .)
    PRINT           reduce using rule 148 (empty -> .)
    PD              reduce using rule 148 (empty -> .)
    PU              reduce using rule 148 (empty -> .)
    HOME            reduce using rule 148 (empty -> .)
    FD              reduce using rule 148 (empty -> .)
    RT              reduce using rule 148 (empty -> .)
    COLOR           reduce using rule 148 (empty -> .)
    CIRCLE          reduce using rule 148 (empty -> .)
    ARC             reduce using rule 148 (empty -> .)
    SQUARE          reduce using rule 148 (empty -> .)
    RBRACE          reduce using rule 148 (empty -> .)

    Primitive                      shift and go to state 6
    Declaration                    shift and go to state 64
    empty                          shift and go to state 10

state 59

    (2) Main -> MAIN Push_Scope Seen_Main LPAREN RPAREN FBlock .

    $end            reduce using rule 2 (Main -> MAIN Push_Scope Seen_Main LPAREN RPAREN FBlock .)


state 60

    (11) RFunction -> Primitive ID Push_Scope LPAREN ParamList RPAREN Seen_Function . RFBlock Seen_Function_End Pop_Scope Function
    (14) RFBlock -> . LBRACE Declaration Instruction RETURN SuperExpr SEMI RBRACE
    (152) RFBlock -> . LBRACE Declaration error RETURN SuperExpr SEMI RBRACE

    LBRACE          shift and go to state 65

    RFBlock                        shift and go to state 66

state 61

    (10) Function1 -> VOID ID Push_Scope LPAREN ParamList RPAREN Seen_Function FBlock . Seen_Function_End Pop_Scope Function
    (125) Seen_Function_End -> .

    VOID            reduce using rule 125 (Seen_Function_End -> .)
    INT             reduce using rule 125 (Seen_Function_End -> .)
    FLOAT           reduce using rule 125 (Seen_Function_End -> .)
    BOOL            reduce using rule 125 (Seen_Function_End -> .)
    CHAR            reduce using rule 125 (Seen_Function_End -> .)
    MAIN            reduce using rule 125 (Seen_Function_End -> .)

    Seen_Function_End              shift and go to state 67

state 62

    (83) Param -> Primitive ID Array1 Array1 . Seen_Variable Update_Signature_Size
    (141) Seen_Variable -> .

    COMMA           reduce using rule 141 (Seen_Variable -> .)
    RPAREN          reduce using rule 141 (Seen_Variable -> .)

    Seen_Variable                  shift and go to state 68

state 63

    (84) Array1 -> LBRACKET RBRACKET .

    COMMA           reduce using rule 84 (Array1 -> LBRACKET RBRACKET .)
    RPAREN          reduce using rule 84 (Array1 -> LBRACKET RBRACKET .)
    LBRACKET        reduce using rule 84 (Array1 -> LBRACKET RBRACKET .)


state 64

    (13) FBlock -> LBRACE Declaration . Instruction RBRACE
    (151) FBlock -> LBRACE Declaration . error RBRACE
    (95) Instruction -> . Instruction1 SEMI Seen_Semi Instruction
    (96) Instruction -> . empty
    (97) Instruction1 -> . Loop
    (98) Instruction1 -> . Conditional
    (99) Instruction1 -> . Assign
    (100) Instruction1 -> . Call
    (101) Instruction1 -> . Brush
    (102) Instruction1 -> . Read
    (103) Instruction1 -> . Print
    (104) Instruction1 -> . PenDown
    (105) Instruction1 -> . PenUp
    (106) Instruction1 -> . Home
    (107) Instruction1 -> . Forward
    (108) Instruction1 -> . Rotate
    (109) Instruction1 -> . Color
    (110) Instruction1 -> . Circle
    (111) Instruction1 -> . Arc
    (112) Instruction1 -> . Square
    (148) empty -> .
    (59) Loop -> . LOOP LPAREN Save_Label SuperExpr RPAREN Push_Label_Stack Block Go_Back_To_Validate Pop_Label_Stack
    (15) Conditional -> . IF LPAREN SuperExpr RPAREN Push_Label_Stack Block Else
    (62) Assign -> . ID Seen_Operand EQUAL Seen_Operator Assign1
    (67) Call -> . ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End
    (73) Brush -> . BRUSH LPAREN Color COMMA SuperExpr RPAREN
    (68) Read -> . READ LPAREN Type COMMA ID Generate_Read RPAREN
    (72) Print -> . PRINT LPAREN Params3 RPAREN
    (75) PenDown -> . PD LPAREN RPAREN
    (76) PenUp -> . PU LPAREN RPAREN
    (77) Home -> . HOME LPAREN RPAREN
    (78) Forward -> . FD LPAREN SuperExpr RPAREN
    (79) Rotate -> . RT LPAREN SuperExpr RPAREN
    (74) Color -> . COLOR LPAREN SuperExpr COMMA SuperExpr COMMA SuperExpr RPAREN
    (80) Circle -> . CIRCLE LPAREN SuperExpr RPAREN
    (153) Circle -> . CIRCLE LPAREN error RPAREN
    (81) Arc -> . ARC LPAREN SuperExpr COMMA SuperExpr RPAREN
    (82) Square -> . SQUARE LPAREN SuperExpr RPAREN

    error           shift and go to state 99
    RBRACE          reduce using rule 148 (empty -> .)
    LOOP            shift and go to state 103
    IF              shift and go to state 92
    ID              shift and go to state 89
    BRUSH           shift and go to state 85
    READ            shift and go to state 70
    PRINT           shift and go to state 71
    PD              shift and go to state 83
    PU              shift and go to state 80
    HOME            shift and go to state 77
    FD              shift and go to state 93
    RT              shift and go to state 79
    COLOR           shift and go to state 96
    CIRCLE          shift and go to state 101
    ARC             shift and go to state 82
    SQUARE          shift and go to state 74

    PenUp                          shift and go to state 69
    Print                          shift and go to state 72
    PenDown                        shift and go to state 73
    Call                           shift and go to state 75
    Forward                        shift and go to state 76
    Circle                         shift and go to state 78
    Read                           shift and go to state 81
    empty                          shift and go to state 84
    Rotate                         shift and go to state 86
    Instruction                    shift and go to state 87
    Square                         shift and go to state 88
    Assign                         shift and go to state 90
    Loop                           shift and go to state 91
    Color                          shift and go to state 94
    Conditional                    shift and go to state 95
    Arc                            shift and go to state 97
    Brush                          shift and go to state 98
    Home                           shift and go to state 100
    Instruction1                   shift and go to state 102

state 65

    (14) RFBlock -> LBRACE . Declaration Instruction RETURN SuperExpr SEMI RBRACE
    (152) RFBlock -> LBRACE . Declaration error RETURN SuperExpr SEMI RBRACE
    (3) Declaration -> . Primitive ID Array Array Seen_Variable SEMI Declaration
    (4) Declaration -> . empty
    (86) Primitive -> . INT
    (87) Primitive -> . FLOAT
    (88) Primitive -> . BOOL
    (89) Primitive -> . CHAR
    (148) empty -> .

    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    BOOL            shift and go to state 8
    CHAR            shift and go to state 7
    error           reduce using rule 148 (empty -> .)
    LOOP            reduce using rule 148 (empty -> .)
    IF              reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)
    BRUSH           reduce using rule 148 (empty -> .)
    READ            reduce using rule 148 (empty -> .)
    PRINT           reduce using rule 148 (empty -> .)
    PD              reduce using rule 148 (empty -> .)
    PU              reduce using rule 148 (empty -> .)
    HOME            reduce using rule 148 (empty -> .)
    FD              reduce using rule 148 (empty -> .)
    RT              reduce using rule 148 (empty -> .)
    COLOR           reduce using rule 148 (empty -> .)
    CIRCLE          reduce using rule 148 (empty -> .)
    ARC             reduce using rule 148 (empty -> .)
    SQUARE          reduce using rule 148 (empty -> .)
    RETURN          reduce using rule 148 (empty -> .)

    Primitive                      shift and go to state 6
    Declaration                    shift and go to state 104
    empty                          shift and go to state 10

state 66

    (11) RFunction -> Primitive ID Push_Scope LPAREN ParamList RPAREN Seen_Function RFBlock . Seen_Function_End Pop_Scope Function
    (125) Seen_Function_End -> .

    VOID            reduce using rule 125 (Seen_Function_End -> .)
    INT             reduce using rule 125 (Seen_Function_End -> .)
    FLOAT           reduce using rule 125 (Seen_Function_End -> .)
    BOOL            reduce using rule 125 (Seen_Function_End -> .)
    CHAR            reduce using rule 125 (Seen_Function_End -> .)
    MAIN            reduce using rule 125 (Seen_Function_End -> .)

    Seen_Function_End              shift and go to state 105

state 67

    (10) Function1 -> VOID ID Push_Scope LPAREN ParamList RPAREN Seen_Function FBlock Seen_Function_End . Pop_Scope Function
    (147) Pop_Scope -> .

    VOID            reduce using rule 147 (Pop_Scope -> .)
    INT             reduce using rule 147 (Pop_Scope -> .)
    FLOAT           reduce using rule 147 (Pop_Scope -> .)
    BOOL            reduce using rule 147 (Pop_Scope -> .)
    CHAR            reduce using rule 147 (Pop_Scope -> .)
    MAIN            reduce using rule 147 (Pop_Scope -> .)

    Pop_Scope                      shift and go to state 106

state 68

    (83) Param -> Primitive ID Array1 Array1 Seen_Variable . Update_Signature_Size
    (129) Update_Signature_Size -> .

    COMMA           reduce using rule 129 (Update_Signature_Size -> .)
    RPAREN          reduce using rule 129 (Update_Signature_Size -> .)

    Update_Signature_Size          shift and go to state 107

state 69

    (105) Instruction1 -> PenUp .

    SEMI            reduce using rule 105 (Instruction1 -> PenUp .)


state 70

    (68) Read -> READ . LPAREN Type COMMA ID Generate_Read RPAREN
