Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
  ! LBRACKET        [ reduce using rule 151 (empty -> .) ]

    Array2                         shift and go to state 60
    empty                          shift and go to state 62

state 55

    (16) FBlock -> LBRACE . Local_Declaration Instruction RBRACE
    (154) FBlock -> LBRACE . Local_Declaration error RBRACE
    (5) Local_Declaration -> . Primitive ID Array Array Seen_Local_Variable Update_Signature_Size SEMI Local_Declaration
    (6) Local_Declaration -> . empty
    (88) Primitive -> . INT
    (89) Primitive -> . FLOAT
    (90) Primitive -> . BOOL
    (91) Primitive -> . CHAR
    (151) empty -> .

    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    BOOL            shift and go to state 9
    CHAR            shift and go to state 7
    error           reduce using rule 151 (empty -> .)
    LOOP            reduce using rule 151 (empty -> .)
    IF              reduce using rule 151 (empty -> .)
    ID              reduce using rule 151 (empty -> .)
    BRUSH           reduce using rule 151 (empty -> .)
    READ            reduce using rule 151 (empty -> .)
    PRINT           reduce using rule 151 (empty -> .)
    PD              reduce using rule 151 (empty -> .)
    PU              reduce using rule 151 (empty -> .)
    HOME            reduce using rule 151 (empty -> .)
    FD              reduce using rule 151 (empty -> .)
    RT              reduce using rule 151 (empty -> .)
    COLOR           reduce using rule 151 (empty -> .)
    CIRCLE          reduce using rule 151 (empty -> .)
    ARC             reduce using rule 151 (empty -> .)
    SQUARE          reduce using rule 151 (empty -> .)
    RBRACE          reduce using rule 151 (empty -> .)

    Primitive                      shift and go to state 63
    Local_Declaration              shift and go to state 64
    empty                          shift and go to state 65

state 56

    (2) Main -> MAIN Push_Scope Seen_Main LPAREN RPAREN FBlock .

    $end            reduce using rule 2 (Main -> MAIN Push_Scope Seen_Main LPAREN RPAREN FBlock .)


state 57

    (14) RFunction -> Primitive ID Push_Scope Seen_Function LPAREN ParamList RPAREN . RFBlock Seen_Function_End Pop_Scope Function
    (17) RFBlock -> . LBRACE Local_Declaration Instruction RETURN SuperExpr SEMI RBRACE
    (155) RFBlock -> . LBRACE Local_Declaration error RETURN SuperExpr SEMI RBRACE

    LBRACE          shift and go to state 66

    RFBlock                        shift and go to state 67

state 58

    (13) Function1 -> VOID ID Push_Scope Seen_Function LPAREN ParamList RPAREN FBlock . Seen_Function_End Pop_Scope Function
    (127) Seen_Function_End -> .

    VOID            reduce using rule 127 (Seen_Function_End -> .)
    INT             reduce using rule 127 (Seen_Function_End -> .)
    FLOAT           reduce using rule 127 (Seen_Function_End -> .)
    BOOL            reduce using rule 127 (Seen_Function_End -> .)
    CHAR            reduce using rule 127 (Seen_Function_End -> .)
    MAIN            reduce using rule 127 (Seen_Function_End -> .)

    Seen_Function_End              shift and go to state 68

state 59

    (95) ParamList2 -> COMMA ParamList1 .

    RPAREN          reduce using rule 95 (ParamList2 -> COMMA ParamList1 .)


state 60

    (85) Param -> Primitive ID Array2 . Array2 Seen_Local_Variable Update_Signature_Size
    (86) Array2 -> . LBRACKET RBRACKET
    (87) Array2 -> . empty
    (151) empty -> .

    LBRACKET        shift and go to state 61
    COMMA           reduce using rule 151 (empty -> .)
    RPAREN          reduce using rule 151 (empty -> .)

    Array2                         shift and go to state 69
    empty                          shift and go to state 62

state 61

    (86) Array2 -> LBRACKET . RBRACKET

    RBRACKET        shift and go to state 70


state 62

    (87) Array2 -> empty .

    LBRACKET        reduce using rule 87 (Array2 -> empty .)
    COMMA           reduce using rule 87 (Array2 -> empty .)
    RPAREN          reduce using rule 87 (Array2 -> empty .)


state 63

    (5) Local_Declaration -> Primitive . ID Array Array Seen_Local_Variable Update_Signature_Size SEMI Local_Declaration

    ID              shift and go to state 71


state 64

    (16) FBlock -> LBRACE Local_Declaration . Instruction RBRACE
    (154) FBlock -> LBRACE Local_Declaration . error RBRACE
    (97) Instruction -> . Instruction1 SEMI Seen_Semi Instruction
    (98) Instruction -> . empty
    (99) Instruction1 -> . Loop
    (100) Instruction1 -> . Conditional
    (101) Instruction1 -> . Assign
    (102) Instruction1 -> . Call
    (103) Instruction1 -> . Brush
    (104) Instruction1 -> . Read
    (105) Instruction1 -> . Print
    (106) Instruction1 -> . PenDown
    (107) Instruction1 -> . PenUp
    (108) Instruction1 -> . Home
    (109) Instruction1 -> . Forward
    (110) Instruction1 -> . Rotate
    (111) Instruction1 -> . Color
    (112) Instruction1 -> . Circle
    (113) Instruction1 -> . Arc
    (114) Instruction1 -> . Square
    (151) empty -> .
    (61) Loop -> . LOOP LPAREN Save_Label SuperExpr RPAREN Push_Label_Stack Block Go_Back_To_Validate Pop_Label_Stack
    (18) Conditional -> . IF LPAREN SuperExpr RPAREN Push_Label_Stack Block Else
    (64) Assign -> . ID Seen_Operand EQUAL Seen_Operator Assign1
    (69) Call -> . ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End
    (75) Brush -> . BRUSH LPAREN Color COMMA SuperExpr RPAREN
    (70) Read -> . READ LPAREN Type COMMA ID Generate_Read RPAREN
    (74) Print -> . PRINT LPAREN Params3 RPAREN
    (77) PenDown -> . PD LPAREN RPAREN
    (78) PenUp -> . PU LPAREN RPAREN
    (79) Home -> . HOME LPAREN RPAREN
    (80) Forward -> . FD LPAREN SuperExpr RPAREN
    (81) Rotate -> . RT LPAREN SuperExpr RPAREN
    (76) Color -> . COLOR LPAREN SuperExpr COMMA SuperExpr COMMA SuperExpr RPAREN
    (82) Circle -> . CIRCLE LPAREN SuperExpr RPAREN
    (156) Circle -> . CIRCLE LPAREN error RPAREN
    (83) Arc -> . ARC LPAREN SuperExpr COMMA SuperExpr RPAREN
    (84) Square -> . SQUARE LPAREN SuperExpr RPAREN

    error           shift and go to state 102
    RBRACE          reduce using rule 151 (empty -> .)
    LOOP            shift and go to state 106
    IF              shift and go to state 95
    ID              shift and go to state 92
    BRUSH           shift and go to state 88
    READ            shift and go to state 73
    PRINT           shift and go to state 74
    PD              shift and go to state 86
    PU              shift and go to state 83
    HOME            shift and go to state 80
    FD              shift and go to state 96
    RT              shift and go to state 82
    COLOR           shift and go to state 99
    CIRCLE          shift and go to state 104
    ARC             shift and go to state 85
    SQUARE          shift and go to state 77

    PenUp                          shift and go to state 72
    Print                          shift and go to state 75
    PenDown                        shift and go to state 76
    Call                           shift and go to state 78
    Forward                        shift and go to state 79
    Circle                         shift and go to state 81
    Read                           shift and go to state 84
    empty                          shift and go to state 87
    Rotate                         shift and go to state 89
    Instruction                    shift and go to state 90
    Square                         shift and go to state 91
    Assign                         shift and go to state 93
    Loop                           shift and go to state 94
    Color                          shift and go to state 97
    Conditional                    shift and go to state 98
    Arc                            shift and go to state 100
    Brush                          shift and go to state 101
    Home                           shift and go to state 103
    Instruction1                   shift and go to state 105

state 65

    (6) Local_Declaration -> empty .

    error           reduce using rule 6 (Local_Declaration -> empty .)
    LOOP            reduce using rule 6 (Local_Declaration -> empty .)
    IF              reduce using rule 6 (Local_Declaration -> empty .)
    ID              reduce using rule 6 (Local_Declaration -> empty .)
    BRUSH           reduce using rule 6 (Local_Declaration -> empty .)
    READ            reduce using rule 6 (Local_Declaration -> empty .)
    PRINT           reduce using rule 6 (Local_Declaration -> empty .)
    PD              reduce using rule 6 (Local_Declaration -> empty .)
    PU              reduce using rule 6 (Local_Declaration -> empty .)
    HOME            reduce using rule 6 (Local_Declaration -> empty .)
    FD              reduce using rule 6 (Local_Declaration -> empty .)
    RT              reduce using rule 6 (Local_Declaration -> empty .)
    COLOR           reduce using rule 6 (Local_Declaration -> empty .)
    CIRCLE          reduce using rule 6 (Local_Declaration -> empty .)
    ARC             reduce using rule 6 (Local_Declaration -> empty .)
    SQUARE          reduce using rule 6 (Local_Declaration -> empty .)
    RETURN          reduce using rule 6 (Local_Declaration -> empty .)
    RBRACE          reduce using rule 6 (Local_Declaration -> empty .)


state 66

    (17) RFBlock -> LBRACE . Local_Declaration Instruction RETURN SuperExpr SEMI RBRACE
    (155) RFBlock -> LBRACE . Local_Declaration error RETURN SuperExpr SEMI RBRACE
    (5) Local_Declaration -> . Primitive ID Array Array Seen_Local_Variable Update_Signature_Size SEMI Local_Declaration
    (6) Local_Declaration -> . empty
    (88) Primitive -> . INT
    (89) Primitive -> . FLOAT
    (90) Primitive -> . BOOL
    (91) Primitive -> . CHAR
    (151) empty -> .

    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    BOOL            shift and go to state 9
    CHAR            shift and go to state 7
    error           reduce using rule 151 (empty -> .)
    LOOP            reduce using rule 151 (empty -> .)
    IF              reduce using rule 151 (empty -> .)
    ID              reduce using rule 151 (empty -> .)
    BRUSH           reduce using rule 151 (empty -> .)
    READ            reduce using rule 151 (empty -> .)
    PRINT           reduce using rule 151 (empty -> .)
    PD              reduce using rule 151 (empty -> .)
    PU              reduce using rule 151 (empty -> .)
    HOME            reduce using rule 151 (empty -> .)
    FD              reduce using rule 151 (empty -> .)
    RT              reduce using rule 151 (empty -> .)
    COLOR           reduce using rule 151 (empty -> .)
    CIRCLE          reduce using rule 151 (empty -> .)
    ARC             reduce using rule 151 (empty -> .)
    SQUARE          reduce using rule 151 (empty -> .)
    RETURN          reduce using rule 151 (empty -> .)

    Primitive                      shift and go to state 63
    Local_Declaration              shift and go to state 107
    empty                          shift and go to state 65

state 67

    (14) RFunction -> Primitive ID Push_Scope Seen_Function LPAREN ParamList RPAREN RFBlock . Seen_Function_End Pop_Scope Function
    (127) Seen_Function_End -> .

    VOID            reduce using rule 127 (Seen_Function_End -> .)
    INT             reduce using rule 127 (Seen_Function_End -> .)
    FLOAT           reduce using rule 127 (Seen_Function_End -> .)
    BOOL            reduce using rule 127 (Seen_Function_End -> .)
    CHAR            reduce using rule 127 (Seen_Function_End -> .)
    MAIN            reduce using rule 127 (Seen_Function_End -> .)

    Seen_Function_End              shift and go to state 108

state 68

    (13) Function1 -> VOID ID Push_Scope Seen_Function LPAREN ParamList RPAREN FBlock Seen_Function_End . Pop_Scope Function
    (150) Pop_Scope -> .

    VOID            reduce using rule 150 (Pop_Scope -> .)
    INT             reduce using rule 150 (Pop_Scope -> .)
    FLOAT           reduce using rule 150 (Pop_Scope -> .)
    BOOL            reduce using rule 150 (Pop_Scope -> .)
    CHAR            reduce using rule 150 (Pop_Scope -> .)
    MAIN            reduce using rule 150 (Pop_Scope -> .)

    Pop_Scope                      shift and go to state 109

state 69

    (85) Param -> Primitive ID Array2 Array2 . Seen_Local_Variable Update_Signature_Size
    (144) Seen_Local_Variable -> .

    COMMA           reduce using rule 144 (Seen_Local_Variable -> .)
    RPAREN          reduce using rule 144 (Seen_Local_Variable -> .)

    Seen_Local_Variable            shift and go to state 110

state 70

    (86) Array2 -> LBRACKET RBRACKET .

    LBRACKET        reduce using rule 86 (Array2 -> LBRACKET RBRACKET .)
    COMMA           reduce using rule 86 (Array2 -> LBRACKET RBRACKET .)
    RPAREN          reduce using rule 86 (Array2 -> LBRACKET RBRACKET .)


state 71

    (5) Local_Declaration -> Primitive ID . Array Array Seen_Local_Variable Update_Signature_Size SEMI Local_Declaration
    (7) Array -> . Array1
    (8) Array -> . empty
    (9) Array1 -> . LBRACKET ICONST RBRACKET
    (151) empty -> .

  ! shift/reduce conflict for LBRACKET resolved as shift
    LBRACKET        shift and go to state 20
    SEMI            reduce using rule 151 (empty -> .)

  ! LBRACKET        [ reduce using rule 151 (empty -> .) ]

    Array1                         shift and go to state 19
    Array                          shift and go to state 111
    empty                          shift and go to state 22

state 72

    (107) Instruction1 -> PenUp .

    SEMI            reduce using rule 107 (Instruction1 -> PenUp .)


state 73

    (70) Read -> READ . LPAREN Type COMMA ID Generate_Read RPAREN

    LPAREN          shift and go to state 112


state 74

    (74) Print -> PRINT . LPAREN Params3 RPAREN

    LPAREN          shift and go to state 113


state 75

    (105) Instruction1 -> Print .

    SEMI            reduce using rule 105 (Instruction1 -> Print .)


state 76

    (106) Instruction1 -> PenDown .

    SEMI            reduce using rule 106 (Instruction1 -> PenDown .)


state 77

    (84) Square -> SQUARE . LPAREN SuperExpr RPAREN

    LPAREN          shift and go to state 114


state 78

    (102) Instruction1 -> Call .

    SEMI            reduce using rule 102 (Instruction1 -> Call .)


state 79

    (109) Instruction1 -> Forward .

    SEMI            reduce using rule 109 (Instruction1 -> Forward .)


state 80

    (79) Home -> HOME . LPAREN RPAREN

    LPAREN          shift and go to state 115


state 81

    (112) Instruction1 -> Circle .

    SEMI            reduce using rule 112 (Instruction1 -> Circle .)


state 82

    (81) Rotate -> RT . LPAREN SuperExpr RPAREN

    LPAREN          shift and go to state 116
